,brick_id,delivery_nr,brick_format,brick_original_dimensions (mm),brick_origin,brick_distance (km),age (y),colour name,turn_nr,mortar rests (%),colour rests (%),R,G,B,lu (mm),wu (mm),hu (mm),volume (%),colour_clusters
5540,5541,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.46,0.01,154,137,103,257.0,117.7,62.7,0.97,4
5541,5542,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.39,0.01,229,145,124,247.3,114.1,65.3,0.94,2
5542,5543,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.14,222,171,134,256.8,119.8,66.8,1.05,5
5543,5544,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.32,0.01,229,178,149,248.5,115.5,67.3,0.99,3
5544,5545,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.8,0.01,222,171,134,173.3,125.6,66.2,0.74,5
5545,5546,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.43,0.01,229,206,156,202.1,116.9,66.6,0.81,0
5546,5547,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.01,229,206,156,241.1,115.9,66.5,0.95,0
5547,5548,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.36,0.01,222,171,134,237.6,119.4,65.2,0.95,5
5548,5549,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.07,0.01,229,201,145,254.6,114.4,66.7,1.0,9
5549,5550,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.7,0.01,229,140,115,261.3,120.5,67.0,1.08,2
5550,5551,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.31,0.14,194,155,102,233.8,120.8,64.1,0.93,6
5551,5552,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.01,229,145,124,260.1,117.9,65.9,1.04,2
5552,5553,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.2,0.01,222,189,147,244.2,123.0,65.4,1.01,7
5553,5554,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.32,0.01,222,189,147,243.7,123.4,64.2,0.99,7
5554,5555,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.36,0.15,229,206,156,239.8,122.4,66.6,1.0,0
5555,5556,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.11,0.01,229,178,149,173.4,121.8,65.7,0.71,3
5556,5557,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.29,0.01,229,178,149,256.3,121.5,66.7,1.07,3
5557,5558,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.22,0.11,229,178,149,261.0,121.6,64.3,1.05,3
5558,5559,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.17,0.01,229,206,156,253.6,123.1,63.4,1.01,0
5559,5560,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.43,0.01,154,137,103,249.9,124.4,64.7,1.03,4
5560,5561,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.07,0.01,229,201,145,253.5,123.5,67.9,1.09,9
5561,5562,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.01,229,206,156,240.7,122.6,66.0,1.0,0
5562,5563,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.48,0.01,229,178,149,244.1,124.8,62.1,0.97,3
5563,5564,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.01,194,155,102,255.5,118.1,65.0,1.01,6
5564,5565,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.19,0.01,154,137,103,249.8,125.3,65.1,1.04,4
5565,5566,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.23,0.09,229,201,145,248.1,121.5,68.1,1.05,9
5566,5567,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.35,0.08,229,140,115,260.7,115.3,67.3,1.04,2
5567,5568,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.35,0.01,222,171,134,258.8,115.3,62.2,0.95,5
5568,5569,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.11,0.01,229,189,140,236.9,116.4,63.6,0.9,8
5569,5570,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.18,0.01,222,171,134,253.2,120.7,67.8,1.06,5
5570,5571,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.7,0.01,229,178,149,241.5,124.5,61.8,0.95,3
5571,5572,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.29,0.11,154,137,103,254.0,123.7,63.3,1.02,4
5572,5573,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.47,0.01,222,189,147,139.5,115.6,66.9,0.55,7
5573,5574,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.2,0.01,222,171,134,259.6,118.8,67.0,1.06,5
5574,5575,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.01,229,145,124,243.4,115.5,63.8,0.92,2
5575,5576,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.15,0.01,229,201,145,241.3,117.7,62.3,0.91,9
5576,5577,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.21,0.01,222,171,134,258.0,125.3,62.4,1.03,5
5577,5578,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.49,0.01,229,189,140,262.0,114.6,63.3,0.97,8
5578,5579,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.7,0.01,229,189,140,213.9,115.7,63.3,0.8,8
5579,5580,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.01,229,145,124,257.5,116.9,67.2,1.04,2
5580,5581,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.34,0.01,229,145,124,249.5,114.6,66.8,0.98,2
5581,5582,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.09,154,137,103,182.7,124.0,67.6,0.79,4
5582,5583,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.49,0.12,229,140,115,237.7,119.9,67.3,0.98,2
5583,5584,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.17,0.01,222,189,147,167.5,115.8,65.7,0.65,7
5584,5585,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.01,229,189,140,256.9,124.3,65.7,1.08,8
5585,5586,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.29,0.09,185,152,119,242.4,123.8,66.5,1.02,1
5586,5587,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.25,0.01,229,145,124,222.0,117.7,64.8,0.87,2
5587,5588,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.7,0.01,229,178,149,254.5,116.6,62.8,0.96,3
5588,5589,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.08,0.01,229,206,156,200.2,115.3,66.7,0.79,0
5589,5590,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.49,0.01,194,155,102,254.6,125.5,67.6,1.11,6
5590,5591,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.19,0.01,229,201,145,238.8,122.6,65.4,0.98,9
5591,5592,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.41,0.01,222,171,134,247.1,125.8,67.5,1.08,5
5592,5593,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.32,0.11,229,145,124,240.3,119.2,62.2,0.91,2
5593,5594,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.32,0.12,222,171,134,252.9,124.1,63.2,1.02,5
5594,5595,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.11,0.01,229,206,156,262.1,125.2,64.4,1.08,0
5595,5596,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.01,229,178,149,243.1,122.1,68.1,1.04,3
5596,5597,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.12,0.14,229,206,156,260.1,118.3,63.4,1.0,0
5597,5598,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.22,0.14,229,178,149,175.1,122.2,63.3,0.69,3
5598,5599,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.09,154,137,103,149.5,123.9,64.9,0.62,4
5599,5600,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.28,0.01,229,140,115,261.7,125.9,62.5,1.06,2
5600,5601,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.24,0.12,154,137,103,248.7,119.6,67.2,1.03,4
5601,5602,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.13,0.13,185,152,119,250.9,124.7,65.3,1.05,1
5602,5603,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.01,229,140,115,260.2,115.1,68.0,1.04,2
5603,5604,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.6,0.01,229,201,145,251.8,119.3,66.9,1.03,9
5604,5605,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.17,0.01,154,137,103,240.6,117.4,63.0,0.91,4
5605,5606,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.01,229,145,124,260.4,122.1,65.4,1.07,2
5606,5607,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.2,0.14,222,171,134,242.7,117.5,62.9,0.92,5
5607,5608,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.0,0.01,229,206,156,260.7,123.1,65.6,1.08,0
5608,5609,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.14,0.14,229,206,156,254.9,121.5,63.4,1.01,0
5609,5610,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.13,154,137,103,244.6,125.3,64.6,1.02,4
5610,5611,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.14,0.1,185,152,119,256.1,123.1,63.1,1.02,1
5611,5612,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.46,0.01,229,201,145,165.5,117.7,64.6,0.65,9
5612,5613,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.08,229,145,124,190.1,116.1,67.0,0.76,2
5613,5614,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.31,0.13,229,206,156,256.2,114.9,64.9,0.98,0
5614,5615,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.06,0.01,229,189,140,239.9,123.8,63.8,0.97,8
5615,5616,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.16,0.01,229,201,145,256.7,121.5,66.0,1.06,9
5616,5617,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.26,0.01,229,140,115,246.9,116.3,64.0,0.94,2
5617,5618,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.44,0.15,194,155,102,259.4,117.4,64.7,1.01,6
5618,5619,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.08,0.01,229,178,149,206.0,124.3,67.8,0.89,3
5619,5620,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.43,0.01,229,206,156,258.2,122.0,65.5,1.06,0
5620,5621,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.8,0.14,229,140,115,255.7,116.5,67.5,1.03,2
5621,5622,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.16,0.01,229,189,140,243.9,117.6,67.4,0.99,8
5622,5623,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.18,0.01,222,189,147,251.6,119.6,67.2,1.04,7
5623,5624,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.6,0.01,229,145,124,246.7,123.4,64.4,1.01,2
5624,5625,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.2,0.01,229,178,149,239.7,119.8,64.3,0.95,3
5625,5626,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.06,0.01,229,178,149,240.0,122.9,62.3,0.94,3
5626,5627,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.14,229,140,115,246.9,120.8,63.7,0.97,2
5627,5628,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.35,0.01,229,145,124,154.0,116.7,63.8,0.59,2
5628,5629,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.17,0.01,154,137,103,130.4,121.6,62.1,0.5,4
5629,5630,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.18,0.01,229,145,124,239.9,114.3,61.9,0.87,2
5630,5631,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.1,229,178,149,258.3,120.9,63.0,1.01,3
5631,5632,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.12,222,189,147,256.8,114.7,67.0,1.01,7
5632,5633,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.43,0.01,194,155,102,254.3,121.5,62.7,0.99,6
5633,5634,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.25,0.09,229,145,124,215.0,118.1,67.7,0.88,2
5634,5635,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.27,0.01,222,171,134,255.3,120.9,64.4,1.02,5
5635,5636,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.49,0.1,194,155,102,135.5,119.1,63.7,0.53,6
5636,5637,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.0,0.01,185,152,119,245.9,120.3,67.1,1.02,1
5637,5638,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.47,0.01,229,201,145,247.6,116.6,68.2,1.01,9
5638,5639,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.18,0.01,229,206,156,261.9,116.8,62.1,0.97,0
5639,5640,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.18,0.01,229,201,145,157.7,115.1,64.6,0.6,9
5640,5641,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.33,0.01,185,152,119,140.8,123.2,66.5,0.59,1
5641,5642,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.35,0.01,222,189,147,175.1,117.0,63.1,0.66,7
5642,5643,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.33,0.11,229,189,140,249.3,124.9,65.6,1.05,8
5643,5644,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.33,0.01,229,140,115,222.9,120.2,64.2,0.88,2
5644,5645,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.47,0.01,229,206,156,255.2,124.1,66.4,1.08,0
5645,5646,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.01,222,189,147,250.8,122.0,65.2,1.02,7
5646,5647,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.01,185,152,119,262.1,117.4,68.0,1.07,1
5647,5648,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.7,0.01,229,201,145,256.5,116.9,64.6,0.99,9
5648,5649,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.39,0.01,154,137,103,259.9,123.8,63.7,1.05,4
5649,5650,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.09,0.01,229,145,124,241.1,125.2,65.6,1.02,2
5650,5651,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.15,229,201,145,244.6,123.4,65.2,1.01,9
5651,5652,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.09,229,206,156,257.3,121.8,66.4,1.07,0
5652,5653,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.01,154,137,103,255.8,124.4,65.0,1.06,4
5653,5654,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.2,0.01,229,206,156,247.2,119.5,65.8,1.0,0
5654,5655,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.15,0.01,222,171,134,261.9,119.0,68.0,1.09,5
5655,5656,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.49,0.01,194,155,102,245.3,122.2,67.8,1.04,6
5656,5657,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.45,0.01,229,189,140,251.1,121.2,67.8,1.06,8
5657,5658,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.37,0.01,154,137,103,125.4,114.5,68.2,0.5,4
5658,5659,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.28,0.01,229,201,145,254.6,122.7,67.1,1.07,9
5659,5660,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.13,229,140,115,169.6,115.7,63.7,0.64,2
5660,5661,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.32,0.01,229,178,149,163.2,121.4,64.9,0.66,3
5661,5662,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.01,229,145,124,249.2,122.2,66.6,1.04,2
5662,5663,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.16,0.13,229,145,124,253.6,116.1,67.9,1.03,2
5663,5664,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.01,154,137,103,245.2,120.3,66.8,1.01,4
5664,5665,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.25,0.01,229,189,140,258.1,124.8,64.4,1.06,8
5665,5666,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.19,0.01,229,145,124,255.1,122.1,64.4,1.03,2
5666,5667,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.05,0.01,222,189,147,257.5,116.4,66.2,1.02,7
5667,5668,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.24,0.01,229,145,124,241.6,115.6,66.8,0.96,2
5668,5669,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.01,229,206,156,248.5,115.2,62.9,0.92,0
5669,5670,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.36,0.15,229,206,156,250.5,120.3,65.7,1.02,0
5670,5671,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.19,0.08,229,201,145,238.0,116.6,67.5,0.96,9
5671,5672,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.07,0.01,194,155,102,163.0,125.4,66.6,0.7,6
5672,5673,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.11,229,140,115,257.1,123.7,66.1,1.08,2
5673,5674,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.45,0.01,194,155,102,258.9,124.0,67.6,1.11,6
5674,5675,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.9,0.01,154,137,103,241.0,115.5,66.0,0.94,4
5675,5676,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.31,0.01,222,171,134,254.2,119.7,66.5,1.04,5
5676,5677,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.01,229,178,149,245.9,116.3,62.9,0.92,3
5677,5678,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.05,0.09,185,152,119,148.5,115.9,65.2,0.58,1
5678,5679,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.48,0.01,154,137,103,176.9,120.5,65.1,0.71,4
5679,5680,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.01,229,206,156,240.6,115.5,64.2,0.91,0
5680,5681,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.25,0.01,229,189,140,221.8,125.5,62.6,0.89,8
5681,5682,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.32,0.01,229,189,140,260.6,115.2,65.5,1.01,8
5682,5683,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.15,0.01,194,155,102,244.7,125.3,67.6,1.06,6
5683,5684,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.7,0.01,229,145,124,259.6,120.7,66.7,1.07,2
5684,5685,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.01,229,206,156,261.0,119.0,63.9,1.02,0
5685,5686,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.01,229,206,156,254.4,115.3,68.1,1.02,0
5686,5687,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.45,0.01,222,189,147,130.8,117.8,67.3,0.53,7
5687,5688,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.01,222,171,134,213.2,125.3,67.2,0.92,5
5688,5689,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.11,0.01,229,178,149,261.9,122.2,63.2,1.04,3
5689,5690,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.19,0.01,222,171,134,260.9,116.2,62.1,0.97,5
5690,5691,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.36,0.11,229,140,115,259.8,117.8,62.4,0.98,2
5691,5692,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.17,0.01,154,137,103,254.9,116.2,64.2,0.98,4
5692,5693,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.28,0.13,229,206,156,261.4,124.8,67.2,1.12,0
5693,5694,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.42,0.01,229,189,140,254.5,124.3,63.9,1.04,8
5694,5695,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.39,0.09,194,155,102,255.0,121.3,67.7,1.07,6
5695,5696,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.13,0.12,229,140,115,138.6,114.1,61.8,0.5,2
5696,5697,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.33,0.01,229,189,140,243.6,119.5,63.8,0.95,8
5697,5698,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.1,222,171,134,261.0,114.3,66.8,1.02,5
5698,5699,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.14,0.01,229,189,140,156.1,118.5,67.0,0.64,8
5699,5700,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.47,0.12,229,140,115,259.8,115.4,68.2,1.05,2
5700,5701,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.01,229,206,156,260.8,116.5,62.9,0.98,0
5701,5702,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.21,0.01,229,145,124,209.2,116.5,63.6,0.79,2
5702,5703,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.44,0.08,229,189,140,261.1,119.7,63.5,1.02,8
5703,5704,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.2,0.09,229,178,149,254.9,114.3,62.2,0.93,3
5704,5705,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.44,0.08,229,178,149,258.8,116.0,64.1,0.99,3
5705,5706,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.28,0.01,229,178,149,242.9,117.8,64.7,0.95,3
5706,5707,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.23,0.01,185,152,119,244.4,118.6,65.2,0.97,1
5707,5708,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.37,0.11,229,145,124,247.7,115.2,67.4,0.99,2
5708,5709,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.29,0.01,222,189,147,254.4,117.9,65.0,1.0,7
5709,5710,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.13,0.09,154,137,103,251.5,122.8,66.0,1.05,4
5710,5711,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.22,0.01,229,189,140,239.2,114.7,63.0,0.89,8
5711,5712,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.27,0.01,185,152,119,261.2,117.7,67.9,1.07,1
5712,5713,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.8,0.01,229,140,115,244.0,121.7,66.3,1.01,2
5713,5714,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.2,0.01,194,155,102,249.4,119.2,67.7,1.03,6
5714,5715,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.46,0.01,229,178,149,258.7,115.6,68.0,1.04,3
5715,5716,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.01,229,178,149,238.5,125.7,62.8,0.97,3
5716,5717,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.22,0.09,185,152,119,238.9,115.1,62.4,0.88,1
5717,5718,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.28,0.09,229,201,145,259.1,117.8,63.4,0.99,9
5718,5719,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.47,0.01,154,137,103,244.9,123.9,64.0,1.0,4
5719,5720,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.16,0.01,229,201,145,247.7,123.0,67.9,1.06,9
