Unnamed: 0,brick_id,delivery_nr,brick_format,brick_original_dimensions (mm),brick_origin,brick_distance (km),age (y),colour name,turn_nr,mortar rests (%),colour rests (%),R,G,B,lu (mm),wu (mm),hu (mm),volume (%),colour_clusters
3244,3245,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.31,0.11,229,133,39,243.2,118.3,63.6,0.94,5
3263,3264,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.7,0.01,229,133,39,255.8,124.0,61.9,1.01,5
3268,3269,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.4,0.09,229,133,39,242.0,117.6,66.4,0.97,5
3284,3285,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.08,0.01,229,133,39,241.7,118.5,65.0,0.95,5
3304,3305,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.37,0.01,229,133,39,240.0,115.2,63.4,0.9,5
3318,3319,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.47,0.15,229,133,39,246.7,125.6,65.1,1.03,5
3337,3338,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.0,0.08,229,133,39,251.8,118.8,63.5,0.97,5
3348,3349,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.15,0.01,229,133,39,262.5,114.2,65.5,1.01,5
3368,3369,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.38,0.01,229,133,39,248.6,123.7,68.2,1.08,5
3380,3381,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.12,0.01,229,133,39,238.0,117.2,64.6,0.92,5
3407,3408,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.3,0.01,229,133,39,260.9,123.0,65.8,1.08,5
3410,3411,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.3,0.01,229,133,39,194.3,114.3,62.2,0.71,5
3415,3416,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.5,0.08,229,133,39,255.6,123.1,64.7,1.04,5
3422,3423,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.16,0.1,229,133,39,138.4,118.3,61.9,0.52,5
3425,3426,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.35,0.15,229,133,39,259.6,116.4,68.2,1.06,5
3429,3430,2,Reichsformat,"250, 120, 65",Rosenheim,70,191,red-brown,2,0.26,0.01,229,133,39,176.1,115.1,67.9,0.71,5
