,brick_id,delivery_nr,brick_format,brick_original_dimensions (mm),brick_origin,brick_distance (km),age (y),colour name,turn_nr,mortar rests (%),colour rests (%),R,G,B,lu (mm),wu (mm),hu (mm),volume (%),colour_clusters
6813,6814,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.48,0.08,165,52,41,259.1,121.0,65.4,1.05,4
6814,6815,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.38,0.01,137,79,35,238.7,115.5,64.4,0.91,5
6815,6816,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.27,0.01,229,153,68,176.5,114.4,68.2,0.71,2
6816,6817,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.13,0.01,81,19,13,258.3,124.2,63.7,1.05,3
6817,6818,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.36,0.14,81,19,13,258.4,117.2,63.2,0.98,3
6818,6819,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.39,0.01,137,79,35,184.2,119.0,63.4,0.71,5
6819,6820,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.29,0.01,186,38,32,258.8,125.3,64.3,1.07,1
6820,6821,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.42,0.11,141,45,28,260.7,114.4,62.7,0.96,6
6821,6822,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.33,0.01,123,72,27,242.7,121.5,65.7,0.99,8
6822,6823,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.27,0.01,141,45,28,252.3,121.9,65.8,1.04,6
6823,6824,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.24,0.01,186,38,32,253.5,121.2,65.7,1.04,1
6824,6825,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.5,0.01,229,153,68,259.6,120.5,62.5,1.0,2
6825,6826,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.1,0.01,186,38,32,257.3,118.4,64.6,1.01,1
6826,6827,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.12,0.01,191,57,43,186.9,119.6,62.9,0.72,4
6827,6828,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.49,0.14,194,69,34,237.5,120.6,62.0,0.91,9
6828,6829,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.13,0.08,186,38,32,179.9,118.3,62.0,0.68,1
6829,6830,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.44,0.01,194,69,34,253.6,114.2,64.6,0.96,9
6830,6831,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.34,0.01,98,19,18,255.2,118.3,67.4,1.04,3
6831,6832,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.7,0.01,141,45,28,242.9,123.6,67.5,1.04,6
6832,6833,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.2,0.1,143,92,22,238.4,123.4,63.4,0.96,0
6833,6834,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.6,0.01,137,79,35,247.1,116.7,66.7,0.99,5
6834,6835,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.1,0.01,186,38,32,250.7,117.5,64.9,0.98,1
6835,6836,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.21,0.01,137,79,35,246.4,123.8,65.4,1.02,5
6836,6837,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.6,0.01,186,38,32,211.8,114.3,65.6,0.81,1
6837,6838,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.6,0.01,191,57,43,250.2,119.2,62.0,0.95,4
6838,6839,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.5,0.13,186,38,32,248.9,115.7,63.2,0.93,1
6839,6840,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.4,0.13,143,92,22,258.2,117.1,62.0,0.96,0
6840,6841,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.38,0.01,165,52,41,241.8,119.1,66.4,0.98,4
6841,6842,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.38,0.07,143,92,22,256.7,121.3,67.0,1.07,0
6842,6843,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.33,0.01,143,92,22,248.1,115.0,66.3,0.97,0
6843,6844,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.19,0.01,165,52,41,248.6,124.8,63.3,1.01,4
6844,6845,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.7,0.01,186,38,32,244.2,124.0,64.3,1.0,1
6845,6846,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.49,0.01,123,72,27,257.1,116.6,63.1,0.97,8
6846,6847,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.12,0.01,191,57,43,222.6,124.8,66.8,0.95,4
6847,6848,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.31,0.01,165,52,41,239.3,123.5,63.0,0.95,4
6848,6849,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.42,0.01,143,92,22,257.6,118.7,66.4,1.04,0
6849,6850,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.22,0.01,141,45,28,259.9,123.9,64.1,1.06,6
6850,6851,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.11,0.01,229,50,47,241.9,123.2,64.0,0.98,7
6851,6852,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.16,0.01,141,45,28,251.4,116.0,67.3,1.01,6
6852,6853,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.8,0.01,194,69,34,250.2,121.1,64.7,1.01,9
6853,6854,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.14,0.01,137,79,35,251.3,119.4,63.0,0.97,5
6854,6855,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.14,0.12,165,52,41,240.1,124.1,62.6,0.96,4
6855,6856,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.39,0.01,137,79,35,246.8,124.4,62.0,0.98,5
6856,6857,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.49,0.01,137,79,35,258.3,124.5,62.2,1.03,5
6857,6858,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.48,0.01,141,45,28,251.6,122.6,62.9,0.99,6
6858,6859,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.29,0.01,186,38,32,245.9,121.7,63.3,0.97,1
6859,6860,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.41,0.01,165,52,41,244.4,124.6,63.5,0.99,4
6860,6861,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.23,0.01,191,57,43,224.1,120.8,64.7,0.9,4
6861,6862,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.43,0.01,143,92,22,241.8,123.3,63.1,0.96,0
6862,6863,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.21,0.01,194,69,34,245.8,120.5,62.9,0.96,9
6863,6864,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.06,0.08,194,69,34,125.6,120.1,63.4,0.49,9
6864,6865,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.28,0.11,81,19,13,241.9,117.3,68.2,0.99,3
6865,6866,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.21,0.01,143,92,22,250.0,125.4,65.2,1.05,0
6866,6867,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.28,0.01,123,72,27,216.6,125.0,63.3,0.88,8
6867,6868,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.3,0.01,186,38,32,151.7,116.4,62.3,0.56,1
6868,6869,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.47,0.01,98,19,18,243.4,122.2,62.9,0.96,3
6869,6870,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.5,0.01,81,19,13,250.2,121.8,66.8,1.04,3
6870,6871,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.6,0.01,186,38,32,260.8,117.7,66.0,1.04,1
6871,6872,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.16,0.01,141,45,28,238.5,118.3,63.5,0.92,6
6872,6873,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.0,0.01,141,45,28,245.9,123.8,66.0,1.03,6
6873,6874,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.16,0.01,191,57,43,241.8,120.4,66.0,0.99,4
6874,6875,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.05,0.01,229,153,68,251.7,125.8,67.2,1.09,2
6875,6876,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.22,0.01,141,45,28,252.0,117.4,62.1,0.94,6
6876,6877,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.13,0.01,98,19,18,244.2,122.2,62.8,0.96,3
6877,6878,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.08,0.01,194,69,34,237.8,116.1,66.0,0.93,9
6878,6879,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.31,0.01,143,92,22,187.9,114.8,65.9,0.73,0
6879,6880,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.5,0.15,191,57,43,244.2,120.5,63.3,0.96,4
6880,6881,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.17,0.08,165,52,41,230.3,114.8,66.3,0.9,4
6881,6882,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.46,0.01,186,38,32,246.8,115.6,65.8,0.96,1
6882,6883,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.26,0.01,165,52,41,242.8,122.3,64.2,0.98,4
6883,6884,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.4,0.14,229,50,47,259.3,114.1,66.3,1.01,7
6884,6885,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.29,0.01,137,79,35,258.3,115.4,65.7,1.0,5
6885,6886,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.06,0.08,229,50,47,244.5,116.1,63.0,0.92,7
6886,6887,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.23,0.01,141,45,28,237.8,119.4,67.5,0.98,6
6887,6888,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.08,0.01,81,19,13,176.3,117.6,67.9,0.72,3
6888,6889,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.23,0.01,143,92,22,260.6,124.3,64.8,1.08,0
6889,6890,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.46,0.01,229,153,68,212.0,118.0,65.2,0.84,2
6890,6891,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.49,0.01,229,50,47,257.0,125.5,66.7,1.1,7
6891,6892,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.06,0.01,137,79,35,249.1,117.0,66.6,1.0,5
6892,6893,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.6,0.13,123,72,27,252.5,123.2,67.4,1.08,8
6893,6894,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.05,0.07,194,69,34,232.6,118.3,62.2,0.88,9
6894,6895,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.13,0.01,143,92,22,136.2,121.6,61.8,0.52,0
6895,6896,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.06,0.01,191,57,43,257.3,123.9,62.9,1.03,4
6896,6897,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.9,0.01,186,38,32,187.0,121.6,66.5,0.78,1
6897,6898,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.07,0.01,191,57,43,247.6,118.5,65.6,0.99,4
6898,6899,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.22,0.01,81,19,13,239.7,121.4,66.5,0.99,3
6899,6900,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.48,0.01,194,69,34,261.9,125.0,65.2,1.09,9
6900,6901,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.08,0.01,229,50,47,252.7,124.7,64.0,1.03,7
6901,6902,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.09,0.11,137,79,35,239.9,116.1,65.3,0.93,5
6902,6903,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.49,0.15,98,19,18,256.3,121.3,64.8,1.03,3
6903,6904,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.24,0.01,143,92,22,246.7,114.0,65.1,0.94,0
6904,6905,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.39,0.01,123,72,27,201.8,124.9,64.0,0.83,8
6905,6906,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.7,0.01,229,153,68,261.6,115.0,65.9,1.02,2
6906,6907,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.27,0.01,141,45,28,243.5,117.1,65.5,0.96,6
6907,6908,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.23,0.01,229,50,47,242.4,121.7,66.2,1.0,7
6908,6909,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.11,0.01,141,45,28,250.1,122.6,66.4,1.04,6
6909,6910,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.8,0.01,137,79,35,250.3,119.3,68.0,1.04,5
6910,6911,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.42,0.01,141,45,28,128.9,118.7,65.6,0.51,6
6911,6912,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.16,0.13,141,45,28,238.0,119.0,62.6,0.91,6
6912,6913,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.8,0.01,186,38,32,247.0,123.1,66.9,1.04,1
6913,6914,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.42,0.01,81,19,13,260.0,122.8,65.7,1.08,3
6914,6915,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.13,0.01,137,79,35,215.8,123.1,62.8,0.86,5
6915,6916,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.28,0.01,141,45,28,260.1,119.3,62.0,0.99,6
6916,6917,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.1,0.01,186,38,32,243.6,120.2,66.1,0.99,1
6917,6918,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.12,0.08,229,50,47,178.1,124.1,64.9,0.74,7
6918,6919,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.47,0.01,123,72,27,253.0,117.6,64.7,0.99,8
6919,6920,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.5,0.01,191,57,43,242.0,122.8,66.2,1.01,4
6920,6921,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.13,0.01,165,52,41,237.8,119.6,67.7,0.99,4
6921,6922,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.27,0.01,229,50,47,256.9,123.9,62.2,1.02,7
6922,6923,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.2,0.12,98,19,18,256.5,122.3,65.2,1.05,3
6923,6924,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.06,0.01,229,153,68,259.1,120.0,62.7,1.0,2
6924,6925,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.19,0.14,81,19,13,251.9,117.9,68.0,1.04,3
6925,6926,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.08,0.01,165,52,41,250.4,116.6,66.1,0.99,4
6926,6927,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.08,0.01,165,52,41,256.5,114.2,64.0,0.96,4
6927,6928,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.13,0.01,81,19,13,253.7,116.9,65.4,0.99,3
6928,6929,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.15,0.12,229,153,68,133.1,118.2,65.7,0.53,2
6929,6930,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.05,0.12,98,19,18,243.9,124.2,61.8,0.96,3
6930,6931,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.47,0.12,229,50,47,250.7,117.9,67.4,1.02,7
6931,6932,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.2,0.01,143,92,22,240.2,122.4,66.9,1.01,0
6932,6933,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.3,0.01,229,50,47,244.8,116.4,64.7,0.95,7
6933,6934,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.7,0.01,141,45,28,237.8,122.3,67.6,1.01,6
6934,6935,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.47,0.08,165,52,41,246.2,118.7,64.0,0.96,4
6935,6936,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.33,0.09,98,19,18,249.4,119.9,67.1,1.03,3
6936,6937,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.45,0.01,137,79,35,187.6,115.8,65.5,0.73,5
6937,6938,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.47,0.01,141,45,28,254.2,123.7,66.5,1.07,6
6938,6939,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.5,0.01,143,92,22,247.5,121.5,64.1,0.99,0
6939,6940,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.41,0.01,81,19,13,246.1,115.3,62.9,0.92,3
6940,6941,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.46,0.01,98,19,18,259.2,121.8,66.4,1.08,3
6941,6942,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.18,0.01,229,50,47,239.8,118.7,65.2,0.95,7
6942,6943,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.3,0.13,194,69,34,249.1,124.0,66.9,1.06,9
6943,6944,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.7,0.07,229,50,47,252.3,125.8,63.3,1.03,7
6944,6945,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.26,0.01,191,57,43,255.7,120.1,63.8,1.0,4
6945,6946,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.18,0.01,81,19,13,252.1,119.8,66.0,1.02,3
6946,6947,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.08,0.01,98,19,18,242.8,124.4,66.8,1.03,3
6947,6948,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.48,0.07,186,38,32,244.9,123.7,64.4,1.0,1
6948,6949,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.33,0.01,186,38,32,162.6,120.3,67.6,0.68,1
6949,6950,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.44,0.01,229,50,47,247.4,121.6,64.9,1.0,7
6950,6951,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.48,0.01,186,38,32,248.2,123.8,65.4,1.03,1
6951,6952,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.28,0.01,137,79,35,238.1,119.7,66.0,0.96,5
6952,6953,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.6,0.01,143,92,22,260.2,118.4,66.0,1.04,0
6953,6954,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.12,0.01,81,19,13,247.4,123.1,63.1,0.99,3
6954,6955,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.4,0.01,123,72,27,252.4,114.6,66.2,0.98,8
6955,6956,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.21,0.01,137,79,35,237.8,125.4,66.5,1.02,5
6956,6957,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.07,0.01,98,19,18,258.2,121.1,66.2,1.06,3
6957,6958,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.2,0.01,191,57,43,198.3,114.7,64.0,0.75,4
6958,6959,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.24,0.15,186,38,32,241.3,126.0,62.4,0.97,1
6959,6960,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.5,0.01,186,38,32,253.3,122.1,68.1,1.08,1
6960,6961,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.17,0.1,186,38,32,251.5,114.7,66.6,0.99,1
6961,6962,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.2,0.01,229,153,68,254.5,115.9,66.3,1.0,2
6962,6963,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.9,0.01,137,79,35,190.2,117.0,63.2,0.72,5
6963,6964,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.38,0.09,98,19,18,257.7,123.7,68.2,1.11,3
6964,6965,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.2,0.09,165,52,41,188.0,122.9,64.6,0.77,4
6965,6966,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.29,0.01,81,19,13,248.1,123.6,64.3,1.01,3
6966,6967,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.4,0.01,98,19,18,257.0,123.3,67.4,1.1,3
6967,6968,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.21,0.01,186,38,32,168.1,121.1,65.7,0.69,1
